One Robot,Two Robots,Three Robots,Four Robots,Five Robots,Six Robots
0.0056026,0.0161511,0.0091554,0.0064886,0.0111577,0.0150004
0.010203,0.0146937,0.0066808,0.0064,0.0156981,0.0167225
0.0131629,0.0157448,0.0149734,0.0095589,0.010674,0.009629
0.0082634,0.0115402,0.0191986,0.0185278,0.0151117,0.0096606
0.008546,0.0130204,0.0138624,0.015422,0.0063879,0.0075236
0.0066067,0.0131637,0.0134628,0.0071117,0.0103582,0.0089795
0.0051319,0.0126145,0.0157156,0.0081063,0.01335,0.0154961
0.0068101,0.0125317,0.0142543,0.0088042,0.011356,0.0146031
0.0162921,0.009215,0.0165748,0.0136057,0.0121759,0.0133818
0.0120323,0.0109003,0.0144282,0.0151283,0.0093716,0.0303143
0.0134288,0.0101011,0.0145605,0.0157324,0.0079217,0.0122865
0.0090778,0.007786,0.0150533,0.0102361,0.0165485,0.0120406
0.0064905,0.0119286,0.0161275,0.0155647,0.0288461,0.0109434
0.0132717,0.0103495,0.02898,0.0141606,0.0161071,0.0121577
0.0169975,0.0079088,0.0122258,0.0092491,0.0158612,0.0164667
0.0265808,0.0125639,0.0099545,0.0140381,0.0158838,0.0092763
0.0130447,0.0121682,0.0113349,0.0105454,0.0123912,0.0111875
0.0099266,0.0281125,0.0079958,0.0118707,0.0109654,0.0137777
0.0091335,0.0160488,0.0148493,0.0103062,0.0166843,0.0103923
0.0069173,0.0104888,0.0172698,0.0126538,0.0145856,0.0136279
0.0108907,0.0111041,0.0071528,0.0124874,0.0130642,0.0131729
0.0117555,0.011584,0.0101742,0.0137415,0.0142793,0.0097244
0.0110156,0.0141809,0.0111028,0.0121908,0.0171479,0.0137417
0.0109319,0.0109759,0.0139386,0.0144317,0.010072,0.0129506
0.0163415,0.0093695,0.0157352,0.0142052,0.0116975,0.0075351
0.0107564,0.0164145,0.0122338,0.0146964,0.007418,0.0082369
0.0122659,0.0163468,0.0136467,0.0118934,0.0132719,0.0104101
0.0106363,0.0146274,0.0177334,0.0289705,0.0150639,0.0144956
0.0121716,0.013554,0.0123613,0.0112547,0.0155174,0.0137325
0.0142978,0.0053579,0.0129859,0.0159256,0.0110453,0.0161628
0.0114026,0.0055548,0.0176732,0.0143144,0.0152505,0.0140922
0.0115388,0.0052571,0.0124851,0.0113945,0.0124672,0.0164221
0.0117317,0.0053955,0.014651,0.0122826,0.0141496,0.0153314
0.0162181,0.0103907,0.011135,0.008553,0.0178711,0.0328377
0.0121156,0.0173331,0.0146427,0.0080877,0.0120384,0.0142328
0.0113105,0.0135149,0.0082663,0.0069092,0.0138862,0.0138751
0.0141575,0.011675,0.0112243,0.0116386,0.0311878,0.0151042
0.0128277,0.0078148,0.0313453,0.0119327,0.0164487,0.0136684
0.0156109,0.0070553,0.0127032,0.0136506,0.0126874,0.0167813
0.0290372,0.0129211,0.0158509,0.0150249,0.0142619,0.0111101
0.0072527,0.0115566,0.0137628,0.0146741,0.014887,0.0125385
0.0146545,0.0281888,0.0153924,0.0112669,0.010283,0.0102537
0.0114648,0.0124074,0.0152537,0.0133272,0.0133187,0.0119272
0.0106195,0.0123888,0.0157787,0.0145233,0.0088071,0.0090335
0.010284,0.0098189,0.0173256,0.0149935,0.0092493,0.0108924
0.0134972,0.0157757,0.0102925,0.0144336,0.0118854,0.0110881
0.0097396,0.0106803,0.0122875,0.0152213,0.0101852,0.0171188
0.0146285,0.0138477,0.010084,0.0155281,0.0131879,0.0151851
0.0105053,0.0105542,0.0106339,0.0165799,0.0151927,0.0143709
0.015279,0.0142138,0.008399,0.0088983,0.0140966,0.0154087
0.0139105,0.0133438,0.0067578,0.0111172,0.0133634,0.0158692
0.0143129,0.0139588,0.0094384,0.0316494,0.0133351,0.0146147
0.0133796,0.0138169,0.0119935,0.012482,0.0150733,0.0146481
0.0156054,0.0121025,0.0110516,0.0089311,0.0167581,0.0170202
0.014149,0.0085278,0.0151479,0.009502,0.0127836,0.0163896
0.009976,0.0146126,0.0158043,0.0076654,0.0144468,0.0116641
0.0120765,0.013915,0.0156191,0.0073283,0.0157113,0.0287198
0.0152238,0.0077759,0.0143404,0.0095174,0.0136659,0.0139611
0.0132256,0.0110415,0.0145161,0.0104564,0.0153554,0.0146669
0.0121477,0.0093025,0.0133534,0.0110175,0.0272386,0.0113465
0.0121626,0.0127588,0.011136,0.0132344,0.014715,0.01118
0.0088763,0.0155292,0.0264397,0.0153749,0.0159751,0.0125292
0.0116099,0.0138198,0.0079865,0.0096583,0.009297,0.0067084
0.027331,0.0163154,0.0074424,0.0090901,0.0087429,0.0093143
0.0115745,0.0137632,0.0072742,0.015745,0.0089341,0.006528
0.0135732,0.030892,0.0094338,0.0134461,0.0073468,0.0124201
0.0087935,0.011307,0.0099393,0.0069782,0.0083265,0.0070154
0.0102644,0.0109839,0.01415,0.0119224,0.0124658,0.0080982
0.0147656,0.0054795,0.0122829,0.0111069,0.0098765,0.0138764
0.0156697,0.0049556,0.0099301,0.0141837,0.0150885,0.0115771
0.0127638,0.0146127,0.0154386,0.0121846,0.0113691,0.0132149
0.0081652,0.0160002,0.0131791,0.0148714,0.0146613,0.0169484
0.009751,0.013236,0.013882,0.0156482,0.0153613,0.0163138
0.0173526,0.0085295,0.0140348,0.0135915,0.0157082,0.0125809
0.0061964,0.0129078,0.0125714,0.0149581,0.0142737,0.0146214
0.0071495,0.0157641,0.0166168,0.0316305,0.0136673,0.0150969
0.0099763,0.0087891,0.0134309,0.0136504,0.0118775,0.0151492
0.0084988,0.0169644,0.0138956,0.0132326,0.0155076,0.0168896
0.0118614,0.0105445,0.0170964,0.0122988,0.010962,0.0100435
0.0148674,0.0151109,0.0135038,0.0159773,0.00847,0.0291524
0.0154327,0.0131859,0.0140813,0.013303,0.0100871,0.0143192
0.0152102,0.0110253,0.0176146,0.0138106,0.0075093,0.0122924
0.0137104,0.0137448,0.013819,0.0113422,0.0233259,0.008187
0.013975,0.0111225,0.0126787,0.010667,0.0118855,0.007383
0.0111876,0.0106594,0.0134744,0.0140291,0.0133398,0.0070891
0.0100536,0.0111069,0.0290259,0.0112433,0.0155934,0.0068548
0.0109934,0.0114315,0.0121288,0.0072812,0.0135994,0.0090608
0.0221528,0.0120267,0.0174525,0.0133051,0.0127702,0.0070604
0.0145316,0.0123279,0.0115616,0.0156356,0.009246,0.0135806
0.0142329,0.0266302,0.0110032,0.0143516,0.0082219,0.0154344
0.0152942,0.0088017,0.0136037,0.0098585,0.0109134,0.0140075
0.0139246,0.0146314,0.013372,0.0108272,0.0113862,0.0143971
0.0153112,0.0089286,0.0087414,0.0118398,0.0154893,0.0111812
0.0158375,0.0117862,0.0102725,0.0151617,0.0133788,0.0120008
0.0060217,0.0145301,0.0119857,0.0164511,0.0140955,0.0122046
0.0144333,0.0163467,0.0142927,0.0129106,0.0152083,0.012828
0.0138317,0.0125078,0.0151949,0.0114751,0.0106017,0.0098249
0.0067628,0.0163574,0.0110219,0.0096792,0.0128955,0.0088985
0.013404,0.009067,0.0148464,0.0132633,0.0143899,0.0112416
0.009823,0.0124781,0.0129532,0.0275155,0.015857,0.0136382
0.0172355,0.011823,0.0120891,0.0118326,0.0088704,0.0131617
0.0065885,0.0096103,0.0126762,0.0132812,0.0091297,0.0101012
0.0086955,0.0098124,0.0134687,0.0116129,0.0135743,0.0314178
0.0075829,0.0136713,0.0146849,0.0119303,0.0129038,0.0105771
0.009029,0.0119898,0.014673,0.0098052,0.0124604,0.015208
0.0114421,0.013558,0.0092439,0.0103829,0.014115,0.0154871
0.0112602,0.0141731,0.0118753,0.0147577,0.0292971,0.0075567
0.0081926,0.0138978,0.0139673,0.0085355,0.0125016,0.0077238
0.0055604,0.0097254,0.0130946,0.0142312,0.0148226,0.0065104
0.0158089,0.0139334,0.0324145,0.0135302,0.0145651,0.0085033
0.011089,0.0124051,0.0129096,0.0131959,0.0102601,0.0070474
0.0262258,0.0126693,0.0141735,0.0146853,0.0156284,0.0111327
0.0048283,0.0160965,0.0161191,0.0150978,0.0118784,0.0070264
0.0122002,0.0294597,0.0158456,0.0171357,0.0158289,0.0120104
0.0101885,0.0130282,0.0133392,0.0130434,0.016321,0.0159079
0.0117734,0.0143203,0.014929,0.0141302,0.0170939,0.0096619
0.0183795,0.0128967,0.0146807,0.0151393,0.0105518,0.0143244
0.0118818,0.0153184,0.0089295,0.0167534,0.0083746,0.0150458
0.0157683,0.0160135,0.005564,0.011451,0.0120058,0.0145591
0.0126455,0.0108624,0.0104925,0.0142618,0.0156089,0.0083396
0.015342,0.0144636,0.0145515,0.0153444,0.0154245,0.0130024
0.0136381,0.0145749,0.0117905,0.0069209,0.0149817,0.0163107
0.0116377,0.0122202,0.0154657,0.0087681,0.0155129,0.0115059
0.0077563,0.0117658,0.015022,0.0308971,0.0100448,0.0128839
0.0120736,0.014747,0.0129708,0.0128259,0.014319,0.0185984
0.0144397,0.0098621,0.0127871,0.0155389,0.0078859,0.0118082
0.0160296,0.0116238,0.0093276,0.016874,0.0085228,0.028053
0.0124949,0.0084482,0.0142633,0.0097109,0.0113505,0.0090927
0.0167673,0.0147969,0.0156825,0.0127711,0.0117143,0.0073276
0.0136112,0.0144411,0.011708,0.010746,0.0310211,0.0078983
0.0155031,0.0124133,0.0065374,0.0095577,0.0142825,0.0146337
0.0160202,0.0113616,0.0059194,0.014533,0.0099095,0.0116296
0.0112213,0.0157313,0.0096372,0.0076988,0.0176399,0.0130676
0.0122684,0.0120671,0.0249856,0.0074873,0.0103338,0.0145127
0.0110568,0.0116917,0.0149657,0.0085722,0.0119209,0.0120071
0.0314311,0.0108569,0.0138382,0.0074067,0.0119645,0.0161583
0.0100867,0.0081202,0.01675,0.0106305,0.0135343,0.0129216
0.011903,0.0272837,0.0058076,0.0129039,0.0130872,0.0123369
0.0082564,0.0130529,0.0068072,0.0135485,0.0112672,0.0160732
0.0066046,0.0111669,0.0130932,0.0119532,0.0151451,0.0119607
0.0060396,0.0175431,0.0114791,0.0135707,0.0166481,0.013518
0.0070688,0.0121621,0.0144098,0.0110652,0.0156339,0.0097095
0.0120945,0.0100267,0.0062583,0.0128441,0.0166353,0.011168
0.0131093,0.0152581,0.0096623,0.0161207,0.0133434,0.0101873
0.0113727,0.0168438,0.0140676,0.0132754,0.013626,0.0136392
0.0111524,0.0137705,0.0142034,0.0089904,0.0069139,0.0113197
0.0091746,0.0124594,0.0140796,0.015181,0.0059135,0.0130037
0.014644,0.015132,0.0150869,0.021369,0.0072914,0.0142726
0.0091096,0.0130162,0.0170507,0.0152679,0.0070929,0.0130104
0.008834,0.0122918,0.0136711,0.0120818,0.0105846,0.031142
0.0045199,0.0137539,0.0120393,0.0131499,0.0084082,0.0126806
0.0088723,0.0126765,0.0138226,0.015269,0.0085687,0.0086252
0.015285,0.0158282,0.0148422,0.012223,0.0152455,0.0077956
0.0069529,0.0153923,0.0122196,0.0171465,0.0294634,0.0106023
0.0072636,0.0146432,0.0139872,0.0070804,0.0162249,0.0097544
0.008833,0.0154718,0.0146167,0.0072459,0.0144881,0.0099748
0.0070883,0.0149399,0.0164967,0.0057912,0.0152089,0.0147436
0.0118896,0.0159815,0.0292313,0.0071788,0.0120582,0.0155899
0.0104527,0.0155419,0.0142193,0.0058089,0.0178513,0.0108009
0.0305694,0.0133498,0.0153012,0.0117959,0.0104556,0.010039
0.0134223,0.0112757,0.0114687,0.0158789,0.0071122,0.0065195
0.0099986,0.02841,0.0155146,0.0134564,0.0126789,0.0150128
0.0090693,0.0100732,0.0156276,0.0138016,0.0148787,0.0116787
0.0156734,0.0072033,0.0144598,0.0140087,0.0071982,0.0104314
0.0159681,0.0082243,0.015268,0.0140578,0.0120491,0.0117709
0.010683,0.0070822,0.0140745,0.0141214,0.0139224,0.0135847
0.0143993,0.0056974,0.0155965,0.0163433,0.0110066,0.0154443
0.0139367,0.00705,0.0077594,0.0141007,0.0129175,0.0151623
0.0083344,0.0131991,0.0148021,0.0162024,0.015534,0.0170505
0.0094978,0.0096463,0.0174207,0.0132916,0.0080681,0.0136053
0.0154177,0.0102396,0.0117645,0.0135983,0.0123093,0.0144389
0.0132312,0.0143084,0.0161996,0.0316699,0.0129075,0.0155075
0.0157273,0.0163482,0.0172821,0.0136736,0.0135939,0.0106023
0.0161493,0.0153611,0.0116473,0.0161895,0.0125036,0.0179345
0.0113568,0.0115196,0.0086819,0.00973,0.0129851,0.0121959
0.0158843,0.0118076,0.0128909,0.0085467,0.0098575,0.0133073
0.0134483,0.0140771,0.013753,0.0065117,0.0110532,0.0169037
0.0162715,0.0138578,0.0089931,0.012599,0.0286059,0.0127033
0.012615,0.0167185,0.0125382,0.0125828,0.013898,0.0138111
0.0077948,0.0123947,0.0106539,0.0067396,0.0144491,0.0325414
0.0076146,0.0149931,0.0134403,0.0063353,0.0095203,0.0153162
0.0133632,0.011138,0.0294404,0.010134,0.0068985,0.0109433
0.0154489,0.0145222,0.0152914,0.005643,0.01304,0.0110208
0.0245794,0.0134509,0.0100885,0.0119348,0.0139268,0.0110001
0.0114799,0.005933,0.0157122,0.0151574,0.0095565,0.0175169
0.017259,0.0236762,0.0109046,0.0060838,0.0123734,0.0131089
0.0074826,0.0070364,0.0132237,0.0089318,0.0105375,0.0154359
0.0056375,0.0156209,0.0149416,0.0144685,0.0155136,0.0141387
0.0054393,0.0098558,0.0149226,0.0093567,0.0125897,0.0152598
0.0075885,0.0133141,0.0120909,0.0115108,0.0121123,0.0149821
0.0127297,0.0157332,0.0145533,0.0153848,0.0169395,0.0126077
0.0083186,0.0157597,0.0127943,0.0121318,0.0134973,0.0151005
0.0134655,0.0152064,0.0137402,0.0132245,0.0141752,0.0109453
0.0137621,0.0161821,0.0175299,0.0143566,0.0148716,0.0312353
0.0135678,0.0130865,0.0127288,0.0152569,0.0160711,0.0131919
0.0102683,0.0145155,0.0154621,0.0291646,0.0155788,0.0136776
0.0147896,0.0159381,0.0154138,0.012233,0.0145066,0.0139994
0.0146307,0.0148271,0.0148162,0.0132489,0.0143017,0.0154108
0.0102604,0.0137837,0.0169753,0.0106346,0.0146292,0.0160958
0.0153187,0.0123396,0.0140413,0.0117749,0.0159028,0.0169946
0.0121725,0.0104144,0.0154455,0.0136031,0.0178114,0.0156089
0.0154797,0.012877,0.0125864,0.0178614,0.029537,0.009504
0.0151486,0.0114173,0.0126255,0.0120069,0.0076007,0.0127229
0.0145037,0.0086655,0.0157283,0.0145087,0.0077235,0.0105226
0.011666,0.0103008,0.0120088,0.0137612,0.0129875,0.0112054
0.01215,0.0088319,0.0346539,0.0152423,0.0122571,0.0150344
0.006683,0.0142965,0.0082929,0.0159277,0.0137672,0.0094111
0.0261686,0.0131721,0.00864,0.0151853,0.0137771,0.0114838
0.0120566,0.0112894,0.0075755,0.0149851,0.0101253,0.0130276
0.0135015,0.0249604,0.0144301,0.0173596,0.0141272,0.0135871
0.0122645,0.0137863,0.0132379,0.0147588,0.0149029,0.0133811
0.015199,0.0089756,0.0108248,0.0147161,0.0133439,0.0296336
0.0158998,0.0102135,0.0143339,0.0128189,0.0119929,0.0115555
0.005658,0.0110089,0.0126349,0.015964,0.0132059,0.0131779
0.0061613,0.010599,0.0121758,0.0111198,0.0133673,0.0128541
0.0053579,0.0140774,0.0136809,0.0056345,0.0130907,0.0152344
0.00493,0.0113707,0.0115279,0.0066115,0.0143532,0.0086236
0.0067917,0.0107812,0.0123886,0.0080303,0.0144646,0.0130543
0.0048386,0.016365,0.0136157,0.0118843,0.0154569,0.0117483
0.0090513,0.0082595,0.0096393,0.0288306,0.0136945,0.0180582
0.0122854,0.0121531,0.0112057,0.0116998,0.0149761,0.0135259
0.0099546,0.0104382,0.0119214,0.0132954,0.0159055,0.0070079
0.0122347,0.009969,0.0111024,0.0106605,0.0158898,0.0161059
0.0151939,0.0116497,0.0114172,0.0096507,0.0163833,0.0124083
0.0079684,0.0135352,0.0132089,0.0093112,0.0118907,0.0138409
0.0129734,0.0094511,0.0159334,0.0160132,0.0304593,0.0139009
0.0120495,0.0128782,0.0109943,0.011613,0.0151069,0.0144745
0.0155172,0.0175247,0.012248,0.0117271,0.0156863,0.0136521
0.0085547,0.015199,0.0103122,0.0153096,0.015655,0.0177077
0.0111198,0.0141258,0.0278309,0.0108671,0.0131598,0.016011
0.0111042,0.0069764,0.0086245,0.0156927,0.0151699,0.0087607
0.0280603,0.0096199,0.0156027,0.0107829,0.0090411,0.0117252
0.0111031,0.0124593,0.0141942,0.0146872,0.0116762,0.0105355
0.0135159,0.0274862,0.0111925,0.0153973,0.0155856,0.009658
0.0150706,0.0130275,0.0128776,0.0175783,0.0149687,0.0160178
0.0094241,0.0112234,0.0153181,0.0127568,0.0158575,0.0299221
0.0174279,0.0087365,0.0150686,0.0139475,0.0143712,0.0161207
0.0175032,0.0107254,0.0159642,0.0144399,0.0173738,0.0125017
0.0123204,0.0102072,0.0180615,0.0152763,0.012914,0.0144433
0.015963,0.0101434,0.0115583,0.0150762,0.0071144,0.0120636
0.0104606,0.00545,0.0157051,0.0140975,0.0140334,0.0156972
0.0159176,0.0060173,0.0110813,0.0130363,0.007003,0.0154434
0.0069566,0.006486,0.0077383,0.0149186,0.0068342,0.014504
0.0103692,0.005591,0.015205,0.0328183,0.0117316,0.0107027
0.0154936,0.007996,0.0113804,0.01583,0.0094647,0.0127423
0.014749,0.0128349,0.0076614,0.0140005,0.013451,0.0104527
0.0122359,0.0111822,0.0152272,0.0099722,0.0089448,0.0119591
0.0118959,0.0149328,0.0158952,0.0076994,0.0154806,0.0109572
0.0077542,0.0090576,0.0171412,0.0100331,0.0064284,0.0121149
0.0125422,0.0146006,0.0139402,0.0143187,0.0272283,0.0146592
0.0139635,0.0139668,0.0164338,0.0135315,0.0118877,0.0149178
0.0136051,0.0166922,0.01241,0.0140136,0.0121935,0.0133388
0.0137501,0.0086094,0.0114352,0.0114638,0.0151936,0.0139825
0.0096943,0.0134525,0.0277604,0.0124201,0.0128827,0.0105659
0.0097403,0.0129,0.011146,0.0132367,0.0127503,0.0133881
0.0292206,0.0128001,0.0070965,0.0164268,0.0137513,0.0159535
0.00883,0.0070832,0.0074796,0.0117839,0.0168226,0.0129887
0.0110217,0.0278109,0.0062201,0.0122096,0.0187008,0.0074476
0.0065771,0.0127926,0.0105652,0.0114538,0.0116494,0.0106792
0.0110203,0.0153052,0.0138386,0.0119181,0.0125059,0.0109101
0.0103292,0.0166393,0.0067891,0.0110931,0.0142043,0.0096177
0.0149533,0.0113662,0.0109106,0.0144716,0.0164588,0.0087823
0.0180693,0.011945,0.0102941,0.0127063,0.0146789,0.0118578
0.0117941,0.0131927,0.0096011,0.0129747,0.0158177,0.0119909
0.0085248,0.0131593,0.0148234,0.0130037,0.0134714,0.0122146
0.0109483,0.0129975,0.0109368,0.0105498,0.0129922,0.0153443
0.0152235,0.0149244,0.0148972,0.0124717,0.0158127,0.0102281
0.0156687,0.0141205,0.0146321,0.0268577,0.0147198,0.015727
0.0103955,0.0139269,0.0154721,0.0150737,0.0165635,0.0114299
0.0157875,0.0160539,0.0118976,0.0128674,0.0152215,0.0157865
0.0140464,0.0146351,0.018006,0.0141489,0.0151948,0.007413
0.0123148,0.0179815,0.0083394,0.0148968,0.0145301,0.0133249
0.0144396,0.0110597,0.0055244,0.0146395,0.0145209,0.0157729
0.0126275,0.0131693,0.0075113,0.0131396,0.0316475,0.0144851
0.0142218,0.0153592,0.0113712,0.0157967,0.0156215,0.0157966
0.0141204,0.0130507,0.0150697,0.0107366,0.0147132,0.0173694
0.0114251,0.0144615,0.0153329,0.0133567,0.0164453,0.0154507
0.0115224,0.0122802,0.0329663,0.0130476,0.0108308,0.0106543
0.0142546,0.0104076,0.0149591,0.0157266,0.013176,0.0137016
0.0266785,0.0161987,0.0139042,0.0158047,0.0105515,0.0151981
0.0151419,0.0116284,0.0098905,0.0137111,0.0067937,0.0175217
0.0147863,0.028481,0.0119235,0.0153256,0.0074031,0.0110335
0.013295,0.0065905,0.009497,0.0162736,0.0123667,0.0137415
0.0119702,0.0100733,0.0115501,0.0148281,0.0100676,0.0133966
0.0141323,0.0115836,0.0136764,0.0144253,0.0126756,0.0140441
0.0114934,0.0137267,0.00987,0.0166791,0.0137577,0.0117369
0.0076667,0.0099676,0.0054304,0.013519,0.0139338,0.010357
0.0161512,0.015778,0.014904,0.011053,0.012185,0.0080123
0.0147849,0.0087062,0.0118839,0.0147422,0.0085722,0.0075849
0.0165899,0.0054346,0.0070355,0.008163,0.0105986,0.0090543
0.0139501,0.0132966,0.0146403,0.0074902,0.0099609,0.016116
0.016716,0.0170154,0.0141818,0.0283624,0.0156492,0.0066642
0.0159593,0.0132814,0.0104753,0.0097585,0.0140794,0.0076264
0.0059507,0.013874,0.0158427,0.0135811,0.0128008,0.0239913
0.0050313,0.0140275,0.0070685,0.0128732,0.0128156,0.0111636
0.0090975,0.0160523,0.0143797,0.01167,0.0126264,0.0148439
0.014926,0.0095335,0.0115774,0.0091603,0.0147238,0.015187
0.0066755,0.0116685,0.0112596,0.0083045,0.0285163,0.0106404
0.0122174,0.0173634,0.0138096,0.0145124,0.0162864,0.0096453
